id,time,vol
HCP91A,1541496599594,17.0
HCP91A,1541500197881,16.0
HCP91A,1541503796344,17.0
HCP91A,1541507399907,17.0
HCP91A,1541510997825,16.0
HCP91A,1541514600251,17.0
HCP91A,1541518203916,16.0
HCP91A,1541521802889,16.0
HCP91A,1541525400263,17.0
HCP91A,1541529001008,16.0
HCP91A,1541532601817,17.0
HCP91A,1541536202874,16.0
HCP91A,1541539805397,17.0
HCP91A,1541543399295,16.0
HCP91A,1541547003642,16.0
HCP91A,1541550602469,17.0
HCP91A,1541554196471,16.0
HCP91A,1541557798243,16.0
HCP91A,1541561402234,17.0
HCP91A,1541565004703,17.0
HCP91A,1541568598664,16.0
HCP91A,1541572202087,16.0
HCP91A,1541575798584,16.0
HCP91A,1541579399611,16.0
HCP91A,1541583001466,16.0
HCP91A,1541586604025,17.0
HCP91A,1541590203845,16.0
HCP91A,1541593796946,16.0
HCP91A,1541597404525,17.0
HCP91A,1541601000632,16.0
HCP91A,1541604604674,16.0
HCP91A,1541608199066,17.0
HCP91A,1541611798772,16.0
HCP91A,1541615403144,17.0
HCP91A,1541618997844,17.0
HCP91A,1541622603552,17.0
HCP91A,1541626197302,17.0
HCP91A,1541629799339,17.0
HCP91A,1541633404017,17.0
HCP91A,1541637002624,17.0
HCP91A,1541640599032,17.0
HCP91A,1541644203975,16.0
HCP91A,1541647800434,17.0
HCP91A,1541651404601,17.0
HCP91A,1541655000549,17.0
HCP91A,1541658597524,17.0
HCP91A,1541662196432,17.0
HCP91A,1541665798444,17.0
HCP91A,1541669404711,17.0
HCP91A,1541672999452,17.0
HCP91A,1541676599113,16.0
HCP91A,1541680198379,16.0
HCP91A,1541683801485,17.0
HCP91A,1541687404891,17.0
HCP91A,1541690998954,16.0
HCP91A,1541694605612,16.0
HCP91A,1541698202565,16.0
HCP91A,1541701805454,17.0
HCP91A,1541705398228,17.0
HCP91A,1541708999525,17.0
HCP91A,1541712603280,16.0
HCP91A,1541716201173,16.0
HCP91A,1541719799097,16.0
HCP91A,1541723399423,17.0
HCP91A,1541727003731,16.0
HCP91A,1541730598931,16.0
HCP91A,1541734204094,16.0
HCP91A,1541737796628,17.0
HCP91A,1541741400658,16.0
HCP91A,1541745004235,16.0
HCP91A,1541748596696,16.0
HCP91A,1541752204594,16.0
HCP91A,1541755796836,17.0
HCP91A,1541759397266,16.0
HCP91A,1541763001840,17.0
HCP91A,1541766602344,16.0
HCP91A,1541770202212,17.0
HCP91A,1541773796257,17.0
HCP91A,1541777396529,16.0
HCP91A,1541781001286,16.0
HCP91A,1541784603788,16.0
HCP91A,1541788198434,17.0
HCP91A,1541791805174,16.0
HCP91A,1541795403247,17.0
HCP91A,1541798998361,16.0
HCP91A,1541802605759,17.0
HCP91A,1541806196478,17.0
HCP91A,1541809800248,17.0
HCP91A,1541813404635,16.0
HCP91A,1541817005272,16.0
HCP91A,1541820601274,16.0
HCP91A,1541824197703,16.0
HCP91A,1541827798532,17.0
HCP91A,1541831396092,16.0
HCP91A,1541835000667,16.0
HCP91A,1541838601654,16.0
HCP91A,1541842204086,16.0
HCP91A,1541845797148,16.0
HCP91A,1541849405462,17.0
HCP91A,1541853000127,17.0
HCP91A,1541856596422,17.0
HCP91A,1541860201724,17.0
HCP91A,1541863796161,17.0
HCP91A,1541867396032,16.0
HCP91A,1541870996669,17.0
HCP91A,1541874601315,17.0
HCP91A,1541878205365,16.0
HCP91A,1541881803350,16.0
HCP91A,1541885402419,17.0
HCP91A,1541889001160,17.0
HCP91A,1541892596140,17.0
HCP91A,1541896198243,17.0
HCP91A,1541899801445,17.0
HCP91A,1541903399077,17.0
HCP91A,1541907002786,17.0
HCP91A,1541910605770,17.0
HCP91A,1541914200062,17.0
HCP91A,1541917797029,17.0
HCP91A,1541921405349,17.0
HCP91A,1541925000863,16.0
HCP91A,1541928601550,16.0
HCP91A,1541932197352,17.0
HCP91A,1541935802806,16.0
HCP91A,1541939404009,17.0
HCP91A,1541943004055,17.0
HCP91A,1541946605531,16.0
HCP91A,1541950198231,16.0
HCP91A,1541953801745,17.0
HCP91A,1541957405644,16.0
HCP91A,1541960998801,16.0
HCP91A,1541964602316,16.0
HCP91A,1541968202402,16.0
HCP91A,1541971800195,17.0
HCP91A,1541975405151,16.0
HCP91A,1541979000765,16.0
HCP91A,1541982603944,17.0
HCP91A,1541986201202,17.0
HCP91A,1541989800249,17.0
HCP91A,1541993399056,17.0
HCP91A,1541996999027,16.0
HCP91A,1542000597331,17.0
HCP91A,1542004205816,17.0
HCP91A,1542007802945,16.0
HCP91A,1542011405299,16.0
HCP91A,1542015004881,17.0
HCP91A,1542018598005,17.0
HCP91A,1542022205179,16.0
HCP91A,1542025796028,17.0
HCP91A,1542029403002,16.0
HCP91A,1542033000109,16.0
HCP91A,1542036600173,16.0
HCP91A,1542040205217,17.0
HCP91A,1542043799869,17.0
HCP91A,1542047403548,17.0
HCP91A,1542051001096,16.0
HCP91A,1542054604809,16.0
HCP91A,1542058197963,17.0
HCP91A,1542061803427,16.0
HCP91A,1542065397597,16.0
HCP91A,1542068997663,16.0
HCP91A,1542072604663,16.0
HCP91A,1542076198932,17.0
HCP91A,1542079800017,16.0
HCP91A,1542083403931,17.0
HCP91A,1542087005880,16.0
HCP91A,1542090603587,17.0
HCP91A,1542094205034,16.0
HCP91A,1542097799596,16.0
HCP91A,1542101403011,17.0
HCP91A,1542105001780,16.0
HCP91A,1542108601457,17.0
HCP91A,1542112205615,17.0
HCP91A,1542115801731,17.0
HCP91A,1542119397617,16.0
HCP91A,1542123005392,17.0
HCP91A,1542126604039,16.0
HCP91A,1542130203170,17.0
HCP91A,1542133805779,17.0
HCP91A,1542137399731,17.0
HCP91A,1542140996053,17.0
HCP91A,1542144596879,17.0
HCP91A,1542148197397,16.0
HCP91A,1542151796168,16.0
HCP91A,1542155399662,16.0
HCP91A,1542158997224,17.0
HCP91A,1542162603510,17.0
HCP91A,1542166202928,17.0
HCP91A,1542169798201,17.0
HCP91A,1542173403471,17.0
HCP91A,1542176996277,16.0
HCP91A,1542180605933,16.0
HCP91A,1542184204256,16.0
HCP91A,1542187797478,17.0
HCP91A,1542191401380,17.0
HCP91A,1542194999412,16.0
HCP91A,1542198597468,17.0
HCP91A,1542202203365,16.0
HCP91A,1542205804615,17.0
HCP91A,1542209400858,17.0
HCP91A,1542213002138,17.0
HCP91A,1542216602752,16.0
HCP91A,1542220198820,17.0
HCP91A,1542223797128,17.0
HCP91A,1542227404827,17.0
HCP91A,1542231001603,17.0
HCP91A,1542234600227,17.0
HCP91A,1542238203369,17.0
HCP91A,1542241796589,17.0
HCP91A,1542245403288,17.0
HCP91A,1542249004413,17.0
HCP91A,1542252605672,17.0
HCP91A,1542256201909,16.0
HCP91A,1542259796860,17.0
HCP91A,1542263401470,17.0
HCP91A,1542266999445,17.0
HCP91A,1542270597286,17.0
HCP91A,1542274205135,17.0
HCP91A,1542277803636,16.0
HCP91A,1542281396334,17.0
HCP91A,1542285003752,17.0
HCP91A,1542288603411,17.0
HCP91A,1542292199983,16.0
HCP91A,1542295796007,16.0
HCP91A,1542299405540,16.0
HCP91A,1542303003882,16.0
HCP91A,1542306601889,17.0
HCP91A,1542310200948,16.0
HCP91A,1542313801923,16.0
HCP91A,1542317398873,16.0
HCP91A,1542320998973,16.0
HCP91A,1542324598636,16.0
HCP91A,1542328204916,17.0
HCP91A,1542331805801,16.0
HCP91A,1542335404842,17.0
HCP91A,1542339001190,16.0
HCP91A,1542342598101,17.0
HCP91A,1542346200451,17.0
HCP91A,1542349801294,17.0
HCP91A,1542353397084,17.0
HCP91A,1542357001479,16.0
HCP91A,1542360600705,16.0
HCP91A,1542364198645,16.0
HCP91A,1542367800012,16.0
HCP91A,1542371398316,16.0
HCP91A,1542374999393,16.0
HCP91A,1542378600585,16.0
HCP91A,1542382196323,17.0
HCP91A,1542385798729,16.0
HCP91A,1542389404627,16.0
HCP91A,1542392998712,17.0
HCP91A,1542396600595,17.0
HCP91A,1542400199510,17.0
HCP91A,1542403796471,16.0
HCP91A,1542407404099,16.0
HCP91A,1542411000652,16.0
HCP91A,1542414596955,16.0
HCP91A,1542418202225,17.0
HCP91A,1542421799291,16.0
HCP91A,1542425399699,16.0
HCP91A,1542428999746,16.0
HCP91A,1542432602583,17.0
HCP91A,1542436202452,17.0
HCP91A,1542439805696,17.0
HCP91A,1542443403625,16.0
HCP91A,1542446996847,16.0
HCP91A,1542450603668,17.0
HCP91A,1542454205721,17.0
HCP91A,1542457800959,17.0
HCP91A,1542461403699,17.0
HCP91A,1542464998499,16.0
HCP91A,1542468604154,16.0
HCP91A,1542472197699,16.0
HCP91A,1542475797246,17.0
HCP91A,1542479400809,16.0
HCP91A,1542482998958,17.0
HCP91A,1542486599850,16.0
HCP91A,1542490198926,16.0
HCP91A,1542493802388,16.0
HCP91A,1542497401796,16.0
HCP91A,1542500997688,17.0
HCP91A,1542504605458,16.0
HCP91A,1542508203633,16.0
HCP91A,1542511800797,16.0
HCP91A,1542515403571,17.0
HCP91A,1542519001643,17.0
HCP91A,1542522603200,16.0
HCP91A,1542526201530,17.0
HCP91A,1542529802053,16.0
HCP91A,1542533396380,17.0
HCP91A,1542537004899,16.0
HCP91A,1542540597648,17.0
HCP91A,1542544197224,17.0
HCP91A,1542547798092,17.0
HCP91A,1542551401421,17.0
HCP91A,1542554999270,17.0
HCP91A,1542558601737,16.0
HCP91A,1542562200928,17.0
HCP91A,1542565803012,16.0
HCP91A,1542569399779,16.0
HCP91A,1542573003543,17.0
HCP91A,1542576604131,16.0
HCP91A,1542580197328,17.0
HCP91A,1542583803009,16.0
HCP91A,1542587402387,17.0
HCP91A,1542591003504,16.0
HCP91A,1542594596507,16.0
HCP91A,1542598201070,16.0
HCP91A,1542601802928,17.0
HCP91A,1542605402835,17.0
HCP91A,1542608999489,16.0
HCP91A,1542612597016,17.0
HCP91A,1542616199906,17.0
HCP91A,1542619801678,16.0
HCP91A,1542623403215,16.0
HCP91A,1542626998846,16.0
HCP91A,1542630602911,17.0
HCP91A,1542634200879,17.0
HCP91A,1542637798358,16.0
HCP91A,1542641400835,16.0
HCP91A,1542644999410,17.0
HCP91A,1542648602668,17.0
HCP91A,1542652200103,17.0
HCP91A,1542655796892,17.0
HCP91A,1542659396389,17.0
HCP91A,1542662998217,16.0
HCP91A,1542666599254,17.0
HCP91A,1542670201326,17.0
HCP91A,1542673803188,17.0
HCP91A,1542677400926,16.0
HCP91A,1542681000680,16.0
HCP91A,1542684600322,17.0
HCP91A,1542688201391,17.0
HCP91A,1542691803524,17.0
HCP91A,1542695397063,16.0
HCP91A,1542698998163,16.0
HCP91A,1542702597654,16.0
HCP91A,1542706198517,16.0
HCP91A,1542709799546,16.0
HCP91A,1542713404156,16.0
HCP91A,1542716998700,16.0
HCP91A,1542720602673,16.0
HCP91A,1542724196751,17.0
HCP91A,1542727802285,17.0
HCP91A,1542731398614,17.0
HCP91A,1542734996325,16.0
HCP91A,1542738597507,17.0
HCP91A,1542742199716,16.0
HCP91A,1542745798539,17.0
HCP91A,1542749398068,17.0
HCP91A,1542753001285,17.0
HCP91A,1542756597414,17.0
HCP91A,1542760203843,17.0
HCP91A,1542763805936,16.0
HCP91A,1542767396649,17.0
HCP91A,1542770997397,17.0
HCP91A,1542774602553,16.0
HCP91A,1542778199935,16.0
HCP91A,1542781804624,17.0
HCP91A,1542785401480,16.0
HCP91A,1542789005035,17.0
HCP91A,1542792601240,17.0
HCP91A,1542796200754,16.0
HCP91A,1542799804056,17.0
HCP91A,1542803400502,16.0
HCP91A,1542807003556,17.0
HCP91A,1542810601318,17.0
HCP91A,1542814202735,17.0
HCP91A,1542817798204,17.0
HCP91A,1542821400367,16.0
HCP91A,1542824997670,17.0
HCP91A,1542828602953,16.0
HCP91A,1542832197808,17.0
HCP91A,1542835800918,16.0
HCP91A,1542839402334,17.0
HCP91A,1542842997316,16.0
HCP91A,1542846599942,16.0
HCP91A,1542850199753,16.0
HCP91A,1542853798011,17.0
HCP91A,1542857402529,17.0
HCP91A,1542860997093,16.0
HCP91A,1542864600808,17.0
HCP91A,1542868204926,17.0
HCP91A,1542871797459,17.0
HCP91A,1542875399607,16.0
HCP91A,1542878998312,17.0
HCP91A,1542882602407,16.0
HCP91A,1542886198380,17.0
HCP91A,1542889803573,17.0
HCP91A,1542893398348,16.0
HCP91A,1542896999756,17.0
HCP91A,1542900597301,16.0
HCP91A,1542904200204,16.0
HCP91A,1542907802509,16.0
HCP91A,1542911396209,17.0
HCP91A,1542915003828,17.0
HCP91A,1542918605340,16.0
HCP91A,1542922199269,16.0
HCP91A,1542925803151,16.0
HCP91A,1542929404597,17.0
HCP91A,1542932999990,17.0
HCP91A,1542936600381,17.0
HCP91A,1542940202848,17.0
HCP91A,1542943797843,16.0
HCP91A,1542947398747,17.0
HCP91A,1542951000404,16.0
HCP91A,1542954597758,17.0
HCP91A,1542958201454,17.0
HCP91A,1542961803825,17.0
HCP91A,1542965402505,16.0
HCP91A,1542969004825,16.0
HCP91A,1542972598628,17.0
HCP91A,1542976205119,16.0
HCP91A,1542979805677,16.0
HCP91A,1542983404831,16.0
HCP91A,1542987003402,17.0
HCP91A,1542990599917,17.0
HCP91A,1542994203460,17.0
HCP91A,1542997801715,16.0
HCP91A,1543001400594,17.0
HCP91A,1543005002727,16.0
HCP91A,1543008599810,17.0
HCP91A,1543012205001,16.0
HCP91A,1543015799987,16.0
HCP91A,1543019405625,16.0
HCP91A,1543023003599,17.0
HCP91A,1543026600565,17.0
HCP91A,1543030201350,16.0
HCP91A,1543033804914,17.0
HCP91A,1543037397205,17.0
HCP91A,1543041001889,16.0
HCP91A,1543044597077,16.0
HCP91A,1543048201538,16.0
HCP91A,1543051802847,16.0
HCP91A,1543055399766,17.0
HCP91A,1543058998956,16.0
HCP91A,1543062604445,17.0
HCP91A,1543066202890,16.0
HCP91A,1543069805231,16.0
HCP91A,1543073403049,16.0
HCP91A,1543077000295,16.0
HCP91A,1543080597221,17.0
HCP91A,1543084202795,17.0
HCP91A,1543087802589,16.0
HCP91A,1543091396952,17.0
HCP91A,1543095000066,16.0
HCP91A,1543098596986,17.0
HCP91A,1543102197371,16.0
HCP91A,1543105799143,16.0
HCP91A,1543109402564,17.0
HCP91A,1543112997436,16.0
HCP91A,1543116596821,17.0
HCP91A,1543120205345,16.0
HCP91A,1543123804064,16.0
HCP91A,1543127400806,17.0
HCP91A,1543131001908,17.0
HCP91A,1543134600320,16.0
HCP91A,1543138205310,16.0
HCP91A,1543141804094,16.0
HCP91A,1543145401774,17.0
HCP91A,1543148999766,16.0
HCP91A,1543152599878,17.0
HCP91A,1543156197356,16.0
HCP91A,1543159803279,16.0
HCP91A,1543163405249,16.0
HCP91A,1543167003749,17.0
HCP91A,1543170598889,17.0
HCP91A,1543174197523,16.0
HCP91A,1543177805158,16.0
HCP91A,1543181396664,16.0
HCP91A,1543185003186,16.0
HCP91A,1543188596919,17.0
HCP91A,1543192203977,16.0
HCP91A,1543195803341,16.0
HCP91A,1543199402371,17.0
HCP91A,1543202997661,17.0
HCP91A,1543206602704,16.0
HCP91A,1543210196567,17.0
HCP91A,1543213802893,16.0
HCP91A,1543217403670,17.0
HCP91A,1543220998740,17.0
HCP91A,1543224600408,17.0
HCP91A,1543228200418,16.0
HCP91A,1543231805047,17.0
HCP91A,1543235396209,17.0
HCP91A,1543239005542,17.0
HCP91A,1543242596821,16.0
HCP91A,1543246196807,16.0
HCP91A,1543249800899,17.0
HCP91A,1543253396888,16.0
HCP91A,1543256998237,16.0
HCP91A,1543260602829,17.0
HCP91A,1543264197177,17.0
HCP91A,1543267805607,16.0
HCP91A,1543271399472,17.0
HCP91A,1543274996851,16.0
HCP91A,1543278600548,17.0
HCP91A,1543282198656,17.0
HCP91A,1543285802186,17.0
HCP91A,1543289396391,17.0
HCP91A,1543292999574,17.0
HCP91A,1543296603294,17.0
HCP91A,1543300203669,16.0
HCP91A,1543303803783,17.0
HCP91A,1543307405029,16.0
HCP91A,1543311002721,16.0
HCP91A,1543314599344,16.0
HCP91A,1543318197650,17.0
HCP91A,1543321803383,16.0
HCP91A,1543325396508,17.0
HCP91A,1543328999226,16.0
HCP91A,1543332604059,16.0
HCP91A,1543336200324,16.0
HCP91A,1543339802368,17.0
HCP91A,1543343403381,17.0
HCP91A,1543347005367,17.0
HCP91A,1543350603417,17.0
HCP91A,1543354204628,16.0
HCP91A,1543357802037,16.0
HCP91A,1543361396460,17.0
HCP91A,1543364998769,16.0
HCP91A,1543368598046,17.0
HCP91A,1543372196336,16.0
HCP91A,1543375796625,17.0
HCP91A,1543379404572,17.0
HCP91A,1543383003048,16.0
HCP91A,1543386603358,16.0
HCP91A,1543390196242,16.0
HCP91A,1543393805242,17.0
HCP91A,1543397400574,16.0
HCP91A,1543401000712,17.0
HCP91A,1543404605914,16.0
HCP91A,1543408200478,17.0
HCP91A,1543411804348,16.0
HCP91A,1543415398762,16.0
HCP91A,1543419004953,17.0
HCP91A,1543422597228,17.0
HCP91A,1543426197922,17.0
HCP91A,1543429804818,16.0
HCP91A,1543433402302,16.0
HCP91A,1543436996109,16.0
HCP91A,1543440598993,16.0
HCP91A,1543444202848,16.0
HCP91A,1543447802059,17.0
HCP91A,1543451403432,16.0
HCP91A,1543454998541,17.0
HCP91A,1543458601253,17.0
HCP91A,1543462199445,16.0
HCP91A,1543465805848,16.0
HCP91A,1543469399834,17.0
HCP91A,1543473002071,17.0
HCP91A,1543476597299,17.0
HCP91A,1543480200970,17.0
HCP91A,1543483804465,17.0
HCP91A,1543487403529,16.0
HCP91A,1543490996972,17.0
HCP91A,1543494601006,17.0
HCP91A,1543498196506,17.0
HCP91A,1543501799812,16.0
HCP91A,1543505403642,16.0
HCP91A,1543509005907,17.0
HCP91A,1543512598720,17.0
HCP91A,1543516200403,17.0
HCP91A,1543519796283,16.0
HCP91A,1543523396732,16.0
HCP91A,1543527001730,17.0
HCP91A,1543530596960,16.0
HCP91A,1543534199949,16.0
HCP91A,1543537798847,17.0
HCP91A,1543541398702,17.0
HCP91A,1543545003129,17.0
HCP91A,1543548602895,17.0
HCP91A,1543552203890,17.0
HCP91A,1543555799910,17.0
HCP91A,1543559398639,16.0
HCP91A,1543563000053,17.0
HCP91A,1543566604062,16.0
HCP91A,1543570204445,17.0
HCP91A,1543573805123,16.0
HCP91A,1543577400193,17.0
HCP91A,1543581003310,17.0
HCP91A,1543584600888,17.0
HCP91A,1543588197481,17.0
HCP91A,1543591805116,16.0
HCP91A,1543595404751,16.0
HCP91A,1543599000687,16.0
HCP91A,1543602598359,16.0
HCP91A,1543606200300,16.0
HCP91A,1543609799694,16.0
HCP91A,1543613397691,16.0
HCP91A,1543616999540,16.0
HCP91A,1543620602957,17.0
HCP91A,1543624197423,16.0
HCP91A,1543627804551,17.0
HCP91A,1543631396891,16.0
HCP91A,1543635005243,17.0
HCP91A,1543638597122,16.0
HCP91A,1543642200817,16.0
HCP91A,1543645798838,16.0
HCP91A,1543649396659,17.0
HCP91A,1543652999037,17.0
HCP91A,1543656603079,16.0
HCP91A,1543660202693,17.0
HCP91A,1543663805799,16.0
HCP91A,1543667397126,16.0
HCP91A,1543671002668,16.0
HCP91A,1543674605527,16.0
HCP91A,1543678196360,17.0
HCP91A,1543681800616,17.0
HCP91A,1543685396978,17.0
HCP91A,1543688999805,16.0
HCP91A,1543692603052,16.0
HCP91A,1543696204075,16.0
HCP91A,1543699803679,17.0
HCP91A,1543703400172,16.0
HCP91A,1543706999991,16.0
HCP91A,1543710596574,16.0
HCP91A,1543714200282,16.0
HCP91A,1543717798137,16.0
HCP91A,1543721397507,16.0
HCP91A,1543725002270,17.0
HCP91A,1543728600157,17.0
HCP91A,1543732202749,16.0
HCP91A,1543735801386,17.0
HCP91A,1543739405182,16.0
HCP91A,1543743003298,16.0
HCP91A,1543746598528,17.0
HCP91A,1543750202248,16.0
HCP91A,1543753801454,17.0
HCP91A,1543757396263,16.0
HCP91A,1543760999726,16.0
HCP91A,1543764599836,17.0
HCP91A,1543768197702,16.0
HCP91A,1543771805644,16.0
HCP91A,1543775400343,16.0
HCP91A,1543778998005,17.0
HCP91A,1543782601562,16.0
HCP91A,1543786200913,17.0
HCP91A,1543789796952,16.0
HCP91A,1543793404982,17.0
HCP91A,1543797000612,16.0
HCP91A,1543800601403,17.0
HCP91A,1543804201381,17.0
HCP91A,1543807797492,17.0
HCP91A,1543811399552,17.0
HCP91A,1543815003278,16.0
HCP91A,1543818598945,16.0
HCP91A,1543822201876,17.0
HCP91A,1543825800280,17.0
HCP91A,1543829398673,16.0
HCP91A,1543833002385,17.0
HCP91A,1543836599408,16.0
HCP91A,1543840197597,17.0
HCP91A,1543843801934,16.0
HCP91A,1543847399662,17.0
HCP91A,1543851002865,16.0
HCP91A,1543854600096,16.0
HCP91A,1543858197233,17.0
HCP91A,1543861798562,16.0
HCP91A,1543865400707,16.0
HCP91A,1543868996226,16.0
HCP91A,1543872604134,17.0
HCP91A,1543876198952,16.0
HCP91A,1543879801318,17.0
HCP91A,1543883398298,17.0
HCP91A,1543887005853,16.0
HCP91A,1543890605757,16.0
HCP91A,1543894201689,16.0
HCP91A,1543897801613,16.0
HCP91A,1543901405687,16.0
HCP91A,1543905005075,16.0
HCP91A,1543908605438,17.0
HCP91A,1543912197508,16.0
HCP91A,1543915798312,16.0
HCP91A,1543919398474,16.0
HCP91A,1543922999178,16.0
HCP91A,1543926605403,17.0
HCP91A,1543930200708,16.0
HCP91A,1543933798662,17.0
HCP91A,1543937401812,16.0
HCP91A,1543940996158,17.0
HCP91A,1543944604180,16.0
HCP91A,1543948196366,17.0
HCP91A,1543951804995,17.0
HCP91A,1543955398796,17.0
HCP91A,1543959005440,17.0
HCP91A,1543962603833,16.0
HCP91A,1543966199714,17.0
HCP91A,1543969805333,16.0
HCP91A,1543973402676,17.0
HCP91A,1543977005393,16.0
HCP91A,1543980596669,17.0
HCP91A,1543984199309,17.0
HCP91A,1543987797773,16.0
HCP91A,1543991403522,17.0
HCP91A,1543994998467,16.0
HCP91A,1543998605881,16.0
HCP91A,1544002202762,17.0
HCP91A,1544005802217,16.0
HCP91A,1544009399683,17.0
HCP91A,1544013004734,17.0
HCP91A,1544016603485,17.0
HCP91A,1544020201302,16.0
HCP91A,1544023801632,17.0
HCP91A,1544027397479,17.0
HCP91A,1544031000553,17.0
HCP91A,1544034601612,16.0
HCP91A,1544038199647,17.0
HCP91A,1544041804525,16.0
HCP91A,1544045396979,16.0
HCP91A,1544049000333,16.0
HCP91A,1544052605814,16.0
HCP91A,1544056202687,16.0
HCP91A,1544059797267,16.0
HCP91A,1544063405409,17.0
HCP91A,1544066996828,17.0
HCP91A,1544070601177,16.0
HCP91A,1544074198290,16.0
HCP91A,1544077803533,16.0
HCP91A,1544081399661,17.0
HCP91A,1544085002206,17.0
HCP91A,1544088605083,16.0
HCP91A,1544092198334,16.0
HCP91A,1544095797477,17.0
HCP91A,1544099401087,17.0
HCP91A,1544103002700,17.0
HCP91A,1544106604605,17.0
HCP91A,1544110199857,16.0
HCP91A,1544113803491,17.0
HCP91A,1544117404195,16.0
HCP91A,1544121001914,17.0
HCP91A,1544124597267,17.0
HCP91A,1544128198335,17.0
HCP91A,1544131800771,16.0
HCP91A,1544135401379,17.0
HCP91A,1544138998925,16.0
HCP91A,1544142603469,17.0
HCP91A,1544146199310,17.0
HCP91A,1544149801739,17.0
HCP91A,1544153405826,17.0
HCP91A,1544156999863,17.0
HCP91A,1544160604250,17.0
HCP91A,1544164202101,17.0
HCP91A,1544167798729,17.0
HCP91A,1544171401082,16.0
HCP91A,1544175003406,17.0
HCP91A,1544178598504,16.0
HCP91A,1544182198412,17.0
HCP91A,1544185802853,17.0
HCP91A,1544189402324,17.0
HCP91A,1544192999595,17.0
HCP91A,1544196598371,17.0
HCP91A,1544200200617,16.0
HCP91A,1544203796934,17.0
HCP91A,1544207405223,17.0
HCP91A,1544211001339,17.0
HCP91A,1544214599209,17.0
HCP91A,1544218196067,17.0
HCP91A,1544221802090,17.0
HCP91A,1544225402834,17.0
HCP91A,1544229001208,17.0
HCP91A,1544232602360,16.0
HCP91A,1544236203935,17.0
HCP91A,1544239798650,17.0
HCP91A,1544243402319,16.0
HCP91A,1544247001977,17.0
HCP91A,1544250596793,16.0
HCP91A,1544254198467,17.0
HCP91A,1544257796502,17.0
HCP91A,1544261399207,17.0
HCP91A,1544265004103,16.0
HCP91A,1544268604115,16.0
HCP91A,1544272202856,16.0
HCP91A,1544275799929,17.0
HCP91A,1544279396558,17.0
HCP91A,1544282997247,17.0
HCP91A,1544286603457,16.0
HCP91A,1544290202262,16.0
HCP91A,1544293799860,16.0
HCP91A,1544297402353,17.0
HCP91A,1544300998145,16.0
HCP91A,1544304601654,16.0
HCP91A,1544308198625,16.0
HCP91A,1544311796530,16.0
HCP91A,1544315404888,16.0
HCP91A,1544318999238,16.0
HCP91A,1544322596366,16.0
HCP91A,1544326196863,17.0
HCP91A,1544329796009,17.0
HCP91A,1544333402434,17.0
HCP91A,1544337000183,17.0
HCP91A,1544340602789,17.0
HCP91A,1544344201529,16.0
HCP91A,1544347796730,17.0
HCP91A,1544351403290,17.0
HCP91A,1544354999638,17.0
HCP91A,1544358601470,17.0
HCP91A,1544362200431,17.0
HCP91A,1544365805336,16.0
HCP91A,1544369399747,16.0
HCP91A,1544372996147,17.0
HCP91A,1544376601621,17.0
HCP91A,1544380196832,17.0
HCP91A,1544383804562,17.0
HCP91A,1544387397264,17.0
HCP91A,1544391005200,17.0
HCP91A,1544394601800,16.0
HCP91A,1544398205575,16.0
HCP91A,1544401802707,16.0
HCP91A,1544405400617,16.0
HCP91A,1544409003382,17.0
HCP91A,1544412604029,17.0
HCP91A,1544416203660,16.0
HCP91A,1544419799864,16.0
HCP91A,1544423396320,17.0
HCP91A,1544426999612,17.0
HCP91A,1544430599674,17.0
HCP91A,1544434196649,16.0
HCP91A,1544437797490,16.0
HCP91A,1544441399041,16.0
HCP91A,1544444998737,17.0
HCP91A,1544448599641,16.0
HCP91A,1544452201094,17.0
HCP91A,1544455799834,16.0
HCP91A,1544459404837,17.0
HCP91A,1544463005943,16.0
HCP91A,1544466603419,16.0
HCP91A,1544470200409,17.0
HCP91A,1544473803469,16.0
HCP91A,1544477404533,17.0
HCP91A,1544480998928,17.0
HCP91A,1544484602158,17.0
HCP91A,1544488202706,17.0
HCP91A,1544491803494,16.0
HCP91A,1544495404759,16.0
HCP91A,1544499003119,17.0
HCP91A,1544502599311,17.0
HCP91A,1544506199872,17.0
HCP91A,1544509799620,16.0
HCP91A,1544513405682,17.0
HCP91A,1544517001681,17.0
HCP91A,1544520602441,16.0
HCP91A,1544524201581,17.0
HCP91A,1544527799806,17.0
HCP91A,1544531402582,17.0
HCP91A,1544535001771,17.0
HCP91A,1544538599801,17.0
HCP91A,1544542197727,17.0
HCP91A,1544545804911,17.0
HCP91A,1544549403505,16.0
HCP91A,1544553001987,16.0
HCP91A,1544556596961,16.0
HCP91A,1544560198799,16.0
HCP91A,1544563803704,16.0
HCP91A,1544567396918,16.0
HCP91A,1544571004498,16.0
HCP91A,1544574600251,17.0
HCP91A,1544578199809,17.0
